cohort_month,months_since_signup,retention_rate
2023-12,3,0.55
2023-12,4,0.5
2023-12,5,0.5
2023-12,6,0.45
2023-12,7,0.35
2023-12,8,0.3
2023-12,9,0.3
2023-12,10,0.2
2023-12,11,0.2
2023-12,12,0.2
2024-01,0,0.9375
2024-01,1,0.875
2024-01,2,0.8125
2024-01,3,0.75
2024-01,4,0.5625
2024-01,5,0.4375
2024-01,6,0.375
2024-01,7,0.3125
2024-01,8,0.3125
2024-01,9,0.25
2024-01,10,0.25
2024-01,11,0.25
2024-02,0,1.0
2024-02,1,0.9230769230769231
2024-02,2,0.7692307692307693
2024-02,3,0.6923076923076923
2024-02,4,0.6153846153846154
2024-02,5,0.5384615384615384
2024-02,6,0.46153846153846156
2024-02,7,0.46153846153846156
2024-02,8,0.38461538461538464
2024-02,9,0.38461538461538464
2024-02,10,0.38461538461538464
2024-03,0,0.8888888888888888
2024-03,1,0.7777777777777778
2024-03,2,0.6296296296296297
2024-03,3,0.5555555555555556
2024-03,4,0.5185185185185185
2024-03,5,0.4074074074074074
2024-03,6,0.4074074074074074
2024-03,7,0.3333333333333333
2024-03,8,0.3333333333333333
2024-03,9,0.2962962962962963
2024-04,0,0.9545454545454546
2024-04,1,0.7272727272727273
2024-04,2,0.6818181818181818
2024-04,3,0.5454545454545454
2024-04,4,0.4090909090909091
2024-04,5,0.3181818181818182
2024-04,6,0.3181818181818182
2024-04,7,0.2727272727272727
2024-04,8,0.22727272727272727
2024-05,0,0.9545454545454546
2024-05,1,0.6818181818181818
2024-05,2,0.5
2024-05,3,0.5
2024-05,4,0.45454545454545453
2024-05,5,0.4090909090909091
2024-05,6,0.3181818181818182
2024-05,7,0.3181818181818182
2024-06,0,0.9047619047619048
2024-06,1,0.7619047619047619
2024-06,2,0.6190476190476191
2024-06,3,0.47619047619047616
2024-06,4,0.42857142857142855
2024-06,5,0.3333333333333333
2024-06,6,0.2857142857142857
2024-07,0,0.9615384615384616
2024-07,1,0.8076923076923077
2024-07,2,0.6538461538461539
2024-07,3,0.46153846153846156
2024-07,4,0.38461538461538464
2024-07,5,0.38461538461538464
2024-08,0,0.8571428571428571
2024-08,1,0.6666666666666666
2024-08,2,0.5714285714285714
2024-08,3,0.47619047619047616
2024-08,4,0.42857142857142855
2024-09,0,0.8
2024-09,1,0.36
2024-09,2,0.28
2024-09,3,0.16
2024-10,0,0.967741935483871
2024-10,1,0.6129032258064516
2024-10,2,0.3870967741935484
2024-11,0,0.75
2024-11,1,0.25
2024-12,0,0.4117647058823529
